"PRODUCERSOURCECD","ytd_pretax_income","ytd_tax","income_year"
"AG002957",25426364.00,1271318.00,2015
"AG002959",4609480.00,230474.00,2015
"AG002963",15362582.00,768129.00,2015
"AG002966",16310655.00,815532.00,2015
"AG002968",1702214.00,85110.00,2015
"AG002969",8070615.00,595523.00,2015
"AG002973",44657294.00,2232863.00,2015
"AG002976",36730085.00,1836502.00,2015
"AG002977",6228555.00,311427.00,2015
"AG002978",5657841.00,282891.00,2015
"AG002979",494460.00,24723.00,2015
"AG002988",5221310.00,261065.00,2015
"AG002989",1552000.00,77600.00,2015
"AG002993",400000.00,20000.00,2015
"AG002994",642180.00,32109.00,2015
"AG002996",6202466.00,310123.00,2015
"AG002997",644292.00,32214.00,2015
"AG003000",57447712.00,2872385.00,2015
"AG003004",3541470.00,177073.00,2015
"AG003005",28407049.00,1420351.00,2015
"AG003009",701343.00,35067.00,2015
"AG003016",4657580.00,232879.00,2015
"AG003017",2764882.00,138244.00,2015
"AG003018",37296416.00,1864819.00,2015
"AG003020",5960182.00,298009.00,2015
"AG003022",3206340.00,160317.00,2015
"AG003024",3484874.00,174243.00,2015
"AG003026",8526652.00,426332.00,2015
"AG003028",50267372.00,2513367.00,2015
"AG003029",5088603.00,1254428.00,2015
"AG003030",11958561.00,597927.00,2015
"AG003032",354891.00,17744.00,2015
"AG003035",400000.00,20000.00,2015
"AG003039",781065.00,39053.00,2015
"AG003040",13949481.00,697472.00,2015
"AG003042",3933980.00,348984.00,2015
"AG003058",1548038.00,77401.00,2015
"AG003059",400000.00,20000.00,2015
"AG003063",11676540.00,583826.00,2015
"AG003064",2304000.00,115200.00,2015
"AG003065",24704441.00,1235222.00,2015
"AG003068",400000.00,20000.00,2015
"AG003073",2060820.00,103041.00,2015
"AG003076",23852283.00,1192614.00,2015
"AG003077",52429961.00,2621496.00,2015
"AG003078",76115255.00,3805762.00,2015
"AG003082",351549.00,17577.00,2015
"AG003083",6004185.00,300209.00,2015
"AG003088",29182456.00,1459121.00,2015
"AG003090",14485797.00,724287.00,2015
"AG003091",417138.00,20856.00,2015
"AG003092",8998641.00,1949931.00,2015
"AG003093",1154573.00,57728.00,2015
"AG003097",1207151.00,60357.00,2015
"AG003098",1232646.00,61632.00,2015
"AG003099",18984896.00,949243.00,2015
"AG003100",65003699.00,3250183.00,2015
"AG003101",89325875.00,4466291.00,2015
"AG003103",400000.00,20000.00,2015
"AG003104",10540614.00,727029.00,2015
"AG003105",5355828.00,267791.00,2015
"AG003107",47438044.00,2371900.00,2015
"AG003108",700000.00,35000.00,2015
"AG003109",4981452.00,249072.00,2015
"AG003110",81627337.00,4081365.00,2015
"AG003111",11823364.00,591167.00,2015
"AG003112",14834244.00,741712.00,2015
"AG003113",826950.00,41347.00,2015
"AG003114",19027935.00,2403680.00,2015
"AG003116",4924880.00,1246243.00,2015
"AG003117",1028434.00,51421.00,2015
"AG003118",14889200.00,744458.00,2015
"AG003119",406362.00,520318.00,2015
"AG003121",17635557.00,881777.00,2015
"AG003124",1033036.00,51651.00,2015
"AG003127",3188634.00,159431.00,2015
"AG003128",856869.00,42842.00,2015
"AG003135",10532091.00,1526602.00,2015
"AG003136",15351410.00,767569.00,2015
"AG003138",1048870.00,52443.00,2015
"AG003139",5401961.00,770096.00,2015
"AG003140",2048682.00,102434.00,2015
"AG003143",28168677.00,1408433.00,2015
"AG003146",90304194.00,4515209.00,2015
"AG003147",700000.00,35000.00,2015
"AG003150",956973.00,47848.00,2015
"AG003156",15796547.00,789826.00,2015
"AG003158",14669467.00,733473.00,2015
"AG003160",9007204.00,450359.00,2015
"AG003161",4296248.00,214812.00,2015
"AG003162",1474283.00,73714.00,2015
"AG003164",35388962.00,1769447.00,2015
"AG003165",965313.00,48265.00,2015
"AG003166",7019360.00,350968.00,2015
"AG003167",1438844.00,71942.00,2015
"AG003171",590623.00,529531.00,2015
"AG003173",943882.00,47194.00,2015
"AG003177",9639015.00,481950.00,2015
"AG003178",9680431.00,484021.00,2015
"AG003185",15256356.00,762817.00,2015
"AG003186",3592852.00,179642.00,2015
"AG003187",8598500.00,429925.00,2015
"AG003189",5364000.00,268200.00,2015
"AG003190",300000.00,15000.00,2015
"AG003192",3479001.00,173950.00,2015
"AG003195",4287420.00,214371.00,2015
"AG003200",1241315.00,562065.00,2015
"AG003202",3825310.00,191265.00,2015
"AG003204",330465.00,516523.00,2015
"AG003205",5702294.00,285114.00,2015
"AG003207",6787226.00,339361.00,2015
"AG003208",91445903.00,4572293.00,2015
"AG003210",23341385.00,1167068.00,2015
"AG003211",36866580.00,1843327.00,2015
"AG003213",2331120.00,116556.00,2015
"AG003217",51047929.00,2552396.00,2015
"AG003218",25476710.00,1773835.00,2015
"AG003219",7399904.00,369994.00,2015
"AG003220",886300.00,44315.00,2015
"AG003221",300000.00,15000.00,2015
"AG003223",1426120.00,71306.00,2015
"AG003226",4035666.00,310660.00,2015
"AG003227",26551314.00,2327564.00,2015
"AG003230",18629680.00,931484.00,2015
"AG003232",16219170.00,810958.00,2015
"AG003233",300000.00,15000.00,2015
"AG003237",42019109.00,2100954.00,2015
"AG003240",127984708.00,6399231.00,2015
"AG003247",24711194.00,1235559.00,2015
"AG003249",751326.00,37566.00,2015
"AG003250",2048855.00,102442.00,2015
"AG003251",2819036.00,140951.00,2015
"AG003254",2951490.00,147574.00,2015
"AG003255",300000.00,15000.00,2015
"AG003259",5267109.00,263355.00,2015
"AG003260",864584.00,43229.00,2015
"AG003262",13526531.00,676325.00,2015
"AG003264",2899120.00,144956.00,2015
"AG003265",4386244.00,219312.00,2015
"AG003268",30460403.00,1523020.00,2015
"AG003269",2926480.00,146324.00,2015
"AG003270",2444888.00,122244.00,2015
"AG003271",32497143.00,1624857.00,2015
"AG003272",300000.00,15000.00,2015
"AG003273",141416730.00,7570836.00,2015
"AG003275",15149610.00,757480.00,2015
"AG003277",631296.00,31564.00,2015
"AG003280",6680099.00,334004.00,2015
"AG003287",10376199.00,546626.00,2015
"AG003288",370887.00,18544.00,2015
"AG003294",12935476.00,646773.00,2015
"AG003296",940548.00,47027.00,2015
"AG003299",39056870.00,2133759.00,2015
"AG003301",33635855.00,3575126.00,2015
"AG003309",11843420.00,1592170.00,2015
"AG003319",1707880.00,259740.00,2015
"AG003322",122821747.00,6141087.00,2015
"AG003323",19384040.00,969201.00,2015
"AG003324",12081069.00,703977.00,2015
"AG003328",3157000.00,157850.00,2015
"AG003329",578002.00,28900.00,2015
"AG003330",157929791.00,7896484.00,2015
"AG003331",34808097.00,3190895.00,2015
"AG003332",20102379.00,2005118.00,2015
"AG003333",700000.00,35000.00,2015
"AG003335",24213752.00,1210685.00,2015
"AG003337",700000.00,35000.00,2015
"AG003339",34443855.00,2503129.00,2015
"AG003340",22487184.00,1124358.00,2015
"AG003341",646818.00,32340.00,2015
"AG003342",5835202.00,291760.00,2015
"AG003343",83498585.00,4174925.00,2015
"AG003345",5695758.00,284787.00,2015
"AG003348",22971632.00,1648580.00,2015
"AG003349",1237431.00,61871.00,2015
"AG003350",30811711.00,1540585.00,2015
"AG003354",1035700.00,51785.00,2015
"AG003355",9131317.00,456565.00,2015
"AG003357",5389717.00,269485.00,2015
"AG003362",8085344.00,404266.00,2015
"AG003363",175017988.00,8750894.00,2015
"AG003367",5895898.00,294794.00,2015
"AG003371",2453880.00,122694.00,2015
"AG003378",11906859.00,595341.00,2015
"AG003379",56484335.00,3019376.00,2015
"AG003380",84788012.00,6104866.00,2015
"AG003383",20389894.00,1019493.00,2015
"AG003384",39409899.00,1970494.00,2015
"AG003386",93121996.00,5211362.00,2015
"AG003393",3841904.00,192095.00,2015
"AG003399",2682000.00,134100.00,2015
"AG003403",8816420.00,440821.00,2015
"AG003404",8490706.00,424535.00,2015
"AG003405",15200974.00,1260048.00,2015
"AG003406",12118713.00,605935.00,2015
"AG003407",1929084.00,96454.00,2015
"AG003408",11477995.00,573899.00,2015
"AG003411",26664254.00,1333211.00,2015
"AG003414",34106030.00,1705299.00,2015
"AG003415",36709959.00,2335497.00,2015
"AG003416",4477816.00,223890.00,2015
"AG003417",82624533.00,4131226.00,2015
"AG003418",1022675.00,51133.00,2015
"AG003422",1013350.00,50667.00,2015
"AG003424",18757515.00,937875.00,2015
"AG003425",953572.00,47678.00,2015
"AG003427",2536322.00,126816.00,2015
"AG003430",11976771.00,598837.00,2015
"AG003432",60971528.00,3048575.00,2015
"AG003433",49580767.00,2479036.00,2015
"AG003435",3638272.00,181913.00,2015
"AG003438",14867487.00,743373.00,2015
"AG003439",936505.00,46825.00,2015
"AG003444",3390340.00,169516.00,2015
"AG003445",836609.00,41830.00,2015
"AG003452",15032391.00,751619.00,2015
"AG003454",2310990.00,115549.00,2015
"AG003455",73455653.00,3672782.00,2015
"AG003461",10360257.00,518012.00,2015
"AG003465",4471832.00,223591.00,2015
"AG003467",33435911.00,1671795.00,2015
"AG003468",1909308.00,95465.00,2015
"AG003470",22759755.00,1234032.00,2015
"AG003471",8520674.00,426033.00,2015
"AG003475",10535312.00,526765.00,2015
"AG003477",964615.00,48230.00,2015
"AG003478",3612952.00,180647.00,2015
"AG003481",10684126.00,534205.00,2015
"AG003482",8471487.00,923573.00,2015
"AG003485",6651707.00,1332585.00,2015
"AG003486",30782221.00,1539111.00,2015
"AG003487",4719926.00,235995.00,2015
"AG003488",4942872.00,247143.00,2015
"AG003490",1031248.00,51562.00,2015
"AG003491",27452696.00,1372632.00,2015
"AG003492",1953972.00,1097697.00,2015
"AG003493",13675496.00,683773.00,2015
"AG003494",935488.00,46774.00,2015
"AG003495",932155.00,46607.00,2015
"AG003496",2027513.00,101375.00,2015
"AG003500",32133572.00,1606677.00,2015
"AG003501",460208588.00,23010428.00,2015
"AG003502",2801724.00,280172.00,2015
"AG003503",32640937.00,1632046.00,2015
"AG003508",3064420.00,153221.00,2015
"AG003511",2406460.00,120323.00,2015
"AG003512",5349828.00,267490.00,2015
"AG003514",5317600.00,265880.00,2015
"AG003519",39260247.00,1999861.00,2015
"AG003520",9810614.00,490530.00,2015
"AG003521",17598495.00,879923.00,2015
"AG003524",13688587.00,684429.00,2015
"AG003529",6471810.00,323590.00,2015
"AG003534",12930611.00,646530.00,2015
"AG003536",942160.00,47108.00,2015
"AG003538",8631828.00,431591.00,2015
"AG003539",5216984.00,260848.00,2015
"AG003540",10289020.00,514451.00,2015
"AG003541",28018052.00,1400901.00,2015
"AG003544",10086245.00,504312.00,2015
"AG003545",1065427.00,53271.00,2015
"AG003557",15264671.00,763233.00,2015
"AG003558",20443054.00,1022152.00,2015
"AG003559",14162089.00,708103.00,2015
"AG003564",932683.00,46634.00,2015
"AG003565",10092770.00,504638.00,2015
"AG003569",2047838.00,102391.00,2015
"AG003574",23842002.00,1718939.00,2015
"AG003575",12901934.00,645096.00,2015
"AG003577",5497000.00,274850.00,2015
"AG003578",24983817.00,1249189.00,2015
"AG003584",16236180.00,811809.00,2015
"AG003586",936511.00,46825.00,2015
"AG003587",4317098.00,715854.00,2015
"AG003589",2033036.00,101651.00,2015
"AG003590",3036322.00,151816.00,2015
"AG003592",10280270.00,514012.00,2015
"AG003593",32339995.00,1616999.00,2015
"AG003595",8320629.00,416031.00,2015
"AG003596",3560180.00,178009.00,2015
"AG003597",10951565.00,547576.00,2015
"AG003599",2409330.00,120466.00,2015
"AG003600",28077542.00,1403876.00,2015
"AG003603",2331940.00,116597.00,2015
"AG003607",25336385.00,1266818.00,2015
"AG003610",441203.00,22060.00,2015
"AG003611",384603816.00,19230187.00,2015
"AG003616",6567959.00,328397.00,2015
"AG003620",6641711.00,332084.00,2015
"AG003621",1123642.00,56182.00,2015
"AG003625",1049491.00,52474.00,2015
"AG003627",9043798.00,452189.00,2015
"AG003630",886309.00,44315.00,2015
"AG003632",6799361.00,339967.00,2015
"AG003638",8361446.00,418072.00,2015
"AG003641",4500608.00,225030.00,2015
"AG003642",59471064.00,2973552.00,2015
"AG003644",2855520.00,142776.00,2015
"AG003650",14579719.00,728985.00,2015
"AG003652",3194650.00,159732.00,2015
"AG003656",2097810.00,104890.00,2015
"AG003659",11139282.00,556963.00,2015
"AG003662",12431930.00,653688.00,2015
"AG003667",10393537.00,519676.00,2015
"AG003668",3245950.00,162297.00,2015
"AG003671",3882620.00,194131.00,2015
"AG003672",15977066.00,798853.00,2015
"AG003677",53341325.00,2667065.00,2015
"AG003678",55362146.00,2768105.00,2015
"AG003679",922169.00,46108.00,2015
"AG003680",50266472.00,2513320.00,2015
"AG003681",1091158.00,54557.00,2015
"AG003690",62669010.00,3260689.00,2015
"AG003694",41069224.00,2053460.00,2015
"AG003695",16115536.00,805776.00,2015
"AG003696",3806554.00,190327.00,2015
"AG003697",3275180.00,163759.00,2015
"AG003698",1107316.00,55365.00,2015
"AG003700",20977488.00,1048873.00,2015
"AG003701",900385.00,45019.00,2015
"AG003704",72723809.00,3636189.00,2015
"AG003705",2036322.00,101816.00,2015
"AG003712",3467752.00,306261.00,2015
"AG003714",485550.00,24277.00,2015
"AG003715",4505835.00,225291.00,2015
"AG003716",1996550.00,99827.00,2015
"AG003718",22517379.00,2125867.00,2015
"AG003720",28442723.00,2422135.00,2015
"AG003722",56591958.00,2829597.00,2015
"AG003729",4944000.00,247200.00,2015
"AG003730",4977020.00,248850.00,2015
"AG003737",501930.00,25096.00,2015
"AG003746",2930980.00,146549.00,2015
"AG003749",14618139.00,730906.00,2015
"AG003750",3665710.00,183285.00,2015
"AG003751",3208760.00,160438.00,2015
"AG003752",7322559.00,366126.00,2015
"AG003753",35190039.00,3966167.00,2015
"AG003754",17194654.00,1618608.00,2015
"AG003757",30036671.00,1501833.00,2015
"AG003758",949090.00,47454.00,2015
"AG003759",96663137.00,4833156.00,2015
"AG003760",7994935.00,1399745.00,2015
"AG003761",187169298.00,10432810.00,2015
"AG003762",923590.00,46179.00,2015
"AG003763",22715386.00,2135768.00,2015
"AG003764",83160957.00,4158046.00,2015
"AG003765",949444.00,47472.00,2015
"AG003767",7488614.00,374429.00,2015
"AG003768",5021968.00,349117.00,2015
"AG003771",12852988.00,642648.00,2015
"AG003773",939844.00,46992.00,2015
"AG003774",7637069.00,381852.00,2015
"AG003776",13180788.00,659039.00,2015
"AG003777",13349951.00,667497.00,2015
"AG003780",14496678.00,724833.00,2015
"AG003782",83535046.00,4176751.00,2015
"AG003791",1112760.00,55638.00,2015
"AG003795",11018563.00,550927.00,2015
"AG003808",27629903.00,1381494.00,2015
"AG003820",6165980.00,308299.00,2015
"AG003824",16451356.00,822567.00,2015
"AG003825",8386748.00,419336.00,2015
"AG003833",47026286.00,2351312.00,2015
"AG003834",5351965.00,267597.00,2015
"AG003835",4791281.00,239563.00,2015
"AG003836",9987798.00,499389.00,2015
"AG003839",3023860.00,151193.00,2015
"AG003842",17784585.00,889228.00,2015
"AG003848",3597977.00,179898.00,2015
"AG003849",4758639.00,237931.00,2015
"AG003851",54327090.00,5196354.00,2015
"AG003852",4984903.00,249244.00,2015
"AG003855",6550638.00,327531.00,2015
"AG003856",15147051.00,757352.00,2015
"AG003859",3197800.00,159890.00,2015
"AG003860",37409369.00,1870465.00,2015
"AG003861",2265600.00,113280.00,2015
"AG003866",3161648.00,1189018.00,2015
"AG003867",9955933.00,497796.00,2015
"AG003868",4518767.00,725937.00,2015
"AG003869",3911573.00,195578.00,2015
"AG003875",11581938.00,579095.00,2015
"AG003886",2695760.00,134788.00,2015
"AG003888",4683533.00,234176.00,2015
"AG003889",2480610.00,124030.00,2015
"AG003890",6161149.00,808056.00,2015
"AG003892",3516160.00,175808.00,2015
"AG003899",10388282.00,519413.00,2015
"AG003900",9818626.00,490930.00,2015
"AG003908",13718455.00,685922.00,2015
"AG003909",50724260.00,2536211.00,2015
"AG003910",6745754.00,337287.00,2015
"AG003912",12145227.00,607260.00,2015
"AG003914",14978519.00,748925.00,2015
"AG003915",8788259.00,439412.00,2015
"AG003916",2696830.00,134841.00,2015
"AG003922",7077029.00,438774.00,2015
"AG003925",13719327.00,1300170.00,2015
"AG003926",352242.00,35224.00,2015
"AG003929",41001241.00,2050060.00,2015
"AG003930",10462379.00,657225.00,2015
"AG003933",13464135.00,673206.00,2015
"AG003934",71471531.00,3573574.00,2015
"AG003947",7704421.00,385220.00,2015
"AG003951",7704075.00,385203.00,2015
"AG003956",14083448.00,704170.00,2015
"AG003957",4400790.00,220039.00,2015
"AG003959",3172540.00,158627.00,2015
"AG003961",2503710.00,125185.00,2015
"AG003965",2956600.00,147830.00,2015
"AG003967",2273510.00,113675.00,2015
"AG003968",2342340.00,117117.00,2015
"AG003969",9649375.00,482468.00,2015
"AG003971",4579147.00,228956.00,2015
"AG003972",4555330.00,227766.00,2015
"AG003973",3590450.00,179522.00,2015
"AG003977",10631430.00,531571.00,2015
"AG003980",39078204.00,1953908.00,2015
"AG003981",4323620.00,216181.00,2015
"AG003984",1152000.00,57600.00,2015
"AG003985",33344245.00,1667211.00,2015
"AG003986",23692966.00,1184648.00,2015
"AG003989",14666276.00,733313.00,2015
"AG003990",41484235.00,2074211.00,2015
"AG003991",14430550.00,721527.00,2015
"AG003993",13564512.00,678225.00,2015
"AG003995",5063142.00,253157.00,2015
"AG003996",6703475.00,1335173.00,2015
"AG003998",7676075.00,383802.00,2015
"AG004001",8002221.00,400109.00,2015
"AG004003",16691486.00,834574.00,2015
"AG004006",8976975.00,448848.00,2015
"AG004015",2786850.00,139342.00,2015
"AG004021",10470760.00,523538.00,2015
"AG004023",100000.00,5000.00,2015
"AG004024",4644848.00,232242.00,2015
"AG004025",13450014.00,672500.00,2015
"AG004030",10489320.00,524466.00,2015
"AG004031",10073728.00,503684.00,2015
"AG004032",7214790.00,360739.00,2015
"AG004037",4101850.00,205092.00,2015
"AG004054",3430800.00,171540.00,2015
"AG004055",8367260.00,418363.00,2015
"AG004060",3048280.00,152414.00,2015
"AG004063",20844974.00,1123497.00,2015
"AG004067",2968900.00,298457.00,2015
"AG004069",23409412.00,1170469.00,2015
"AG004071",3640180.00,182009.00,2015
"AG004073",11640479.00,582022.00,2015
"AG004078",17638942.00,881947.00,2015
"AG004079",8994241.00,449711.00,2015
"AG004081",2662450.00,133122.00,2015
"AG004082",5354414.00,267720.00,2015
"AG004083",3047250.00,152362.00,2015
"AG004084",2924200.00,146210.00,2015
"AG004085",3367440.00,168372.00,2015
"AG004086",12635432.00,631770.00,2015
"AG004087",3063820.00,461444.00,2015
"AG004089",11610450.00,682046.00,2015
"AG004093",3356770.00,167838.00,2015
"AG004094",43901475.00,2195073.00,2015
"AG004096",12863384.00,643168.00,2015
"AG004099",2377320.00,118866.00,2015
"AG004100",8835468.00,441772.00,2015
"AG004101",4628803.00,231440.00,2015
"AG004108",5449483.00,272474.00,2015
"AG004109",2180640.00,109032.00,2015
"AG004111",6158649.00,307932.00,2015
"AG004116",12370529.00,618525.00,2015
"AG004119",6853252.00,350000.00,2015
"AG004128",23346639.00,1167330.00,2015
"AG004131",11896330.00,594816.00,2015
"AG004133",7701675.00,493958.00,2015
"AG004134",5056480.00,252824.00,2015
"AG004143",6035820.00,301791.00,2015
"AG004150",24275103.00,1213752.00,2015
"AG004152",5616798.00,280838.00,2015
"AG004153",2642010.00,132100.00,2015
"AG004158",11893403.00,594669.00,2015
"AG004161",4388473.00,229346.00,2015
"AG004164",7506979.00,375348.00,2015
"AG004169",4212900.00,210645.00,2015
"AG004173",36255115.00,1899569.00,2015
"AG004176",416730.00,520836.00,2015
"AG004177",12606890.00,668035.00,2015
"AG004179",3078200.00,153910.00,2015
"AG004183",6557645.00,327881.00,2015
"AG004186",7905180.00,395259.00,2015
"AG004190",2358000.00,117900.00,2015
"AG004191",7580267.00,379012.00,2015
"AG004195",11246570.00,562328.00,2015
"AG004196",7595800.00,379790.00,2015
"AG004197",16792428.00,839620.00,2015
"AG004198",4790212.00,739509.00,2015
"AG004199",53374324.00,5455531.00,2015
"AG004201",8389962.00,1200434.00,2015
"AG004202",2894375.00,644718.00,2015
"AG004203",3770328.00,188515.00,2015
"AG004204",30667538.00,2920192.00,2015
"AG004205",12854806.00,2029557.00,2015
"AG004206",28638553.00,2431927.00,2015
"AG004207",2165100.00,108255.00,2015
"AG004208",19437849.00,971891.00,2015
"AG004209",3474524.00,1173725.00,2015
"AG004210",7201708.00,1360085.00,2015
"AG004212",15615637.00,780781.00,2015
"AG004213",8196522.00,409825.00,2015
"AG004219",10569723.00,528486.00,2015
"AG004223",8195711.00,409785.00,2015
"AG004224",9100310.00,455015.00,2015
"AG004225",10135850.00,506792.00,2015
"AG004226",17022165.00,851108.00,2015
"AG004228",6024852.00,388058.00,2015
"AG004229",9973644.00,2092074.00,2015
"AG004230",7241260.00,362063.00,2015
"AG004231",9991900.00,499595.00,2015
"AG004232",10409289.00,607280.00,2015
"AG004233",2886100.00,144305.00,2015
"AG004234",3359636.00,276858.00,2015
"AG004235",9146896.00,957344.00,2015
"AG004236",22140003.00,1107000.00,2015
"AG004237",92450216.00,4622510.00,2015
"AG004243",34000153.00,1700006.00,2015
"AG004247",1621340.00,81067.00,2015
