"PRODUCERSOURCECD","ytd_pretax_income","ytd_tax","income_year"
"AG004248",7189258.00,359462.00,2015
"AG004251",27029609.00,1351480.00,2015
"AG004255",7770707.00,388534.00,2015
"AG004256",25997302.00,1299864.00,2015
"AG004260",13493193.00,674658.00,2015
"AG004263",9022759.00,451137.00,2015
"AG004265",6572904.00,643913.00,2015
"AG004266",13367401.00,668368.00,2015
"AG004268",8526594.00,426329.00,2015
"AG004278",17620681.00,1881033.00,2015
"AG004280",2331120.00,116556.00,2015
"AG004282",26938155.00,1346906.00,2015
"AG004289",2232600.00,111630.00,2015
"AG004292",8382339.00,419116.00,2015
"AG004293",9049296.00,1927771.00,2015
"AG004294",3921585.00,196078.00,2015
"AG004295",12866757.00,643336.00,2015
"AG004297",2322540.00,116127.00,2015
"AG004302",46294430.00,2314720.00,2015
"AG004313",23043834.00,1152190.00,2015
"AG004315",8929523.00,446475.00,2015
"AG004320",10325344.00,516267.00,2015
"AG004322",4215328.00,210766.00,2015
"AG004323",15081933.00,754096.00,2015
"AG004328",3916320.00,195815.00,2015
"AG004334",7605590.00,380279.00,2015
"AG004335",7263241.00,363161.00,2015
"AG004337",2328150.00,116407.00,2015
"AG004338",5688372.00,284417.00,2015
"AG004348",14902686.00,745133.00,2015
"AG004351",10783530.00,539176.00,2015
"AG004352",3416860.00,170843.00,2015
"AG004358",11540113.00,577004.00,2015
"AG004359",2361810.00,120136.00,2015
"AG004361",3005550.00,150277.00,2015
"AG004364",19889770.00,994486.00,2015
"AG004366",8527265.00,426362.00,2015
"AG004367",54223377.00,2711167.00,2015
"AG004368",46301913.00,2315094.00,2015
"AG004370",6054470.00,408308.00,2015
"AG004371",17626872.00,881343.00,2015
"AG004379",9729144.00,486457.00,2015
"AG004380",9043485.00,452173.00,2015
"AG004385",7047050.00,352352.00,2015
"AG004389",5133671.00,1256683.00,2015
"AG004391",3483465.00,174173.00,2015
"AG004394",2997500.00,149875.00,2015
"AG004396",17214808.00,860740.00,2015
"AG004397",2331120.00,116556.00,2015
"AG004398",7333943.00,366696.00,2015
"AG004401",52869060.00,2643452.00,2015
"AG004405",2770000.00,138500.00,2015
"AG004406",7717280.00,385864.00,2015
"AG004408",65869310.00,3293462.00,2015
"AG004419",2179080.00,108954.00,2015
"AG004425",7578476.00,378922.00,2015
"AG004426",5447714.00,272385.00,2015
"AG004427",69968749.00,3498436.00,2015
"AG004434",16277470.00,813873.00,2015
"AG004437",3244706.00,162235.00,2015
"AG004438",20942820.00,1047139.00,2015
"AG004441",69462436.00,3473121.00,2015
"AG004444",12588991.00,1129446.00,2015
"AG004446",14196832.00,709840.00,2015
"AG004453",2408040.00,120402.00,2015
"AG004455",10389712.00,519485.00,2015
"AG004459",14114219.00,705710.00,2015
"AG004465",11497395.00,1074869.00,2015
"AG004467",4350640.00,325977.00,2015
"AG004471",3860800.00,193040.00,2015
"AG004472",4657426.00,232871.00,2015
"AG004473",7049716.00,352485.00,2015
"AG004474",5668250.00,283412.00,2015
"AG004479",61573542.00,3078676.00,2015
"AG004480",2948800.00,147440.00,2015
"AG004481",5975667.00,298782.00,2015
"AG004485",3330430.00,321738.00,2015
"AG004488",2518050.00,125902.00,2015
"AG004491",3471725.00,673586.00,2015
"AG004494",5263400.00,263170.00,2015
"AG004495",2301830.00,115091.00,2015
"AG004503",746460.00,37323.00,2015
"AG004511",28471008.00,1423549.00,2015
"AG004512",5739864.00,1067930.00,2015
"AG004513",4039875.00,701993.00,2015
"AG004514",18743526.00,2973992.00,2015
"AG004515",49053559.00,3952676.00,2015
"AG004517",31328718.00,1602371.00,2015
"AG004518",3612877.00,180643.00,2015
"AG004521",3606904.00,257127.00,2015
"AG004523",10428894.00,521444.00,2015
"AG004524",31075896.00,1553793.00,2015
"AG004526",4518000.00,225900.00,2015
"AG004529",7375975.00,368798.00,2015
"AG004531",5225604.00,424230.00,2015
"AG004533",17401777.00,870088.00,2015
"AG004534",36293508.00,1887293.00,2015
"AG004537",10758704.00,690220.00,2015
"AG004538",41184813.00,2059240.00,2015
"AG004549",63690267.00,3184513.00,2015
"AG004553",1454800.00,72740.00,2015
"AG004555",19121062.00,956053.00,2015
"AG004564",27986218.00,1399308.00,2015
"AG004565",23283967.00,1164198.00,2015
"AG004566",19085590.00,954278.00,2015
"AG004567",21032137.00,1051606.00,2015
"AG004568",14392597.00,719629.00,2015
"AG004569",3346150.00,167307.00,2015
"AG004571",2661810.00,133090.00,2015
"AG004572",22636786.00,1131838.00,2015
"AG004574",13187901.00,659394.00,2015
"AG004575",2660680.00,133034.00,2015
"AG004576",5060691.00,253034.00,2015
"AG004579",2660680.00,133034.00,2015
"AG004580",2397978.00,119898.00,2015
"AG004590",4527462.00,726372.00,2015
"AG004594",4758532.00,1737925.00,2015
"AG004595",16365580.00,818279.00,2015
"AG004596",6603670.00,330183.00,2015
"AG004597",31261137.00,1563056.00,2015
"AG004602",7000690.00,350034.00,2015
"AG004608",11582499.00,579124.00,2015
"AG004615",22595175.00,1129758.00,2015
"AG004620",12765368.00,638267.00,2015
"AG004621",3479370.00,278890.00,2015
"AG004622",10771762.00,538588.00,2015
"AG004623",18666985.00,933348.00,2015
"AG004625",3245202.00,162260.00,2015
"AG004630",10440714.00,522035.00,2015
"AG004631",17693702.00,884685.00,2015
"AG004636",8257707.00,412884.00,2015
"AG004637",7545120.00,377256.00,2015
"AG004641",37717916.00,1885893.00,2015
"AG004642",3368710.00,168435.00,2015
"AG004653",11702813.00,901400.00,2015
"AG004656",2467080.00,123354.00,2015
"AG004658",3391200.00,169560.00,2015
"AG004662",9508860.00,475443.00,2015
"AG004663",3762136.00,188106.00,2015
"AG004667",4716100.00,235805.00,2015
"AG004674",9265839.00,463291.00,2015
"AG004676",3575829.00,178790.00,2015
"AG004680",2866620.00,143331.00,2015
"AG004682",3971510.00,198575.00,2015
"AG004683",502951.00,25147.00,2015
"AG004685",3353010.00,167650.00,2015
"AG004688",7513180.00,375659.00,2015
"AG004691",2829768.00,141488.00,2015
"AG004697",6222136.00,311106.00,2015
"AG004698",16424340.00,843960.00,2015
"AG004699",25229803.00,1377433.00,2015
"AG004700",2986563.00,149327.00,2015
"AG004707",2849712.00,142485.00,2015
"AG004715",20730022.00,1036500.00,2015
"AG004719",19271078.00,1079300.00,2015
"AG004727",23868479.00,1193423.00,2015
"AG004729",1829100.00,91455.00,2015
"AG004736",39329000.00,1966449.00,2015
"AG004740",27789581.00,1462599.00,2015
"AG004745",16416968.00,820847.00,2015
"AG004746",3168000.00,158400.00,2015
"AG004750",4838200.00,241910.00,2015
"AG004752",1902090.00,195325.00,2015
"AG004753",4405695.00,220284.00,2015
"AG004758",15286436.00,764321.00,2015
"AG004759",3469360.00,173468.00,2015
"AG004761",7825280.00,391264.00,2015
"AG004768",7210210.00,360510.00,2015
"AG004773",7379790.00,368989.00,2015
"AG004781",26384276.00,1319213.00,2015
"AG004783",18848065.00,942403.00,2015
"AG004784",12193959.00,609697.00,2015
"AG004785",15600198.00,780009.00,2015
"AG004786",11082894.00,554144.00,2015
"AG004787",8699654.00,434982.00,2015
"AG004788",13447107.00,672354.00,2015
"AG004793",14736614.00,736830.00,2015
"AG004794",95207290.00,4760364.00,2015
"AG004797",10180721.00,509035.00,2015
"AG004801",12553975.00,627698.00,2015
"AG004810",4916590.00,245829.00,2015
"AG004811",3611260.00,180563.00,2015
"AG004817",34840182.00,1742007.00,2015
"AG004819",4691911.00,234595.00,2015
"AG004823",7128367.00,356417.00,2015
"AG004825",3716800.00,185840.00,2015
"AG004827",2240700.00,112035.00,2015
"AG004836",5189371.00,759468.00,2015
"AG004839",9621115.00,481055.00,2015
"AG004840",7545101.00,377254.00,2015
"AG004841",4274110.00,213705.00,2015
"AG004842",28384428.00,1540922.00,2015
"AG004849",21200917.00,1060044.00,2015
"AG004852",4337172.00,216858.00,2015
"AG004860",2876640.00,143832.00,2015
"AG004861",21819484.00,1090974.00,2015
"AG004864",8465494.00,423274.00,2015
"AG004867",34510828.00,1725540.00,2015
"AG004878",19551488.00,977574.00,2015
"AG004885",21798249.00,115721.00,2015
"AG004887",998177.00,549908.00,2015
"AG004890",50102474.00,2505122.00,2015
"AG004896",2679600.00,133980.00,2015
"AG004901",2650560.00,132528.00,2015
"AG004906",5719170.00,285958.00,2015
"AG004916",2909400.00,145470.00,2015
"AG004919",7285293.00,364264.00,2015
"AG004923",1458000.00,72900.00,2015
"AG004927",16655741.00,832786.00,2015
"AG004931",24233457.00,1711672.00,2015
"AG004932",4925600.00,379732.00,2015
"AG004933",3181300.00,159065.00,2015
"AG004934",659647.00,532982.00,2015
"AG004937",75989595.00,5642887.00,2015
"AG004938",5222400.00,261120.00,2015
"AG004941",28078951.00,1403946.00,2015
"AG004942",164739533.00,9580384.00,2015
"AG004949",13165208.00,658260.00,2015
"AG004956",8491597.00,424579.00,2015
"AG004959",1954600.00,97730.00,2015
"AG004964",19427119.00,971355.00,2015
"AG004970",104748047.00,6737401.00,2015
"AG004971",100038756.00,5001937.00,2015
"AG004977",17071580.00,853578.00,2015
"AG004979",40812666.00,2040632.00,2015
"AG004980",19902541.00,995126.00,2015
"AG004981",20380607.00,1019030.00,2015
"AG004984",1548719.00,577435.00,2015
"AG004990",2453580.00,122679.00,2015
"AG004993",5726556.00,286326.00,2015
"AG004998",13161371.00,658067.00,2015
"AG005001",7649635.00,382481.00,2015
"AG005005",10767002.00,538350.00,2015
"AG005009",1950960.00,97548.00,2015
"AG005013",3728400.00,186420.00,2015
"AG005015",10914805.00,545739.00,2015
"AG005022",1230600.00,61530.00,2015
"AG005023",2083620.00,104181.00,2015
"AG005024",2501400.00,125070.00,2015
"AG005029",3356050.00,167802.00,2015
"AG005030",11247379.00,562367.00,2015
"AG005031",2706800.00,135340.00,2015
"AG005034",15439800.00,771990.00,2015
"AG005035",7070645.00,353531.00,2015
"AG005039",917077.00,545853.00,2015
"AG005040",2748780.00,137439.00,2015
"AG005042",10627877.00,531393.00,2015
"AG005047",27925076.00,1396252.00,2015
"AG005048",20449851.00,1070371.00,2015
"AG005049",11272543.00,563626.00,2015
"AG005050",8675090.00,433754.00,2015
"AG005051",2116710.00,107574.00,2015
"AG005054",16237404.00,811869.00,2015
"AG005059",3380400.00,169020.00,2015
"AG005060",16929481.00,846472.00,2015
"AG005062",4849581.00,242478.00,2015
"AG005065",5127150.00,256357.00,2015
"AG005068",11822410.00,591120.00,2015
"AG005076",8298724.00,414936.00,2015
"AG005097",7341045.00,367051.00,2015
"AG005107",172800.00,8640.00,2015
"AG005108",1152000.00,57600.00,2015
"AG005112",3160575.00,130937.00,2015
"AG005122",14689956.00,734497.00,2015
"AG005127",14393954.00,719697.00,2015
"AG005131",37746505.00,1887323.00,2015
"AG005132",21613894.00,1080693.00,2015
"AG005133",17176638.00,858831.00,2015
"AG005135",44091824.00,2204590.00,2015
"AG005150",9013394.00,450668.00,2015
"AG005156",12614763.00,631880.00,2015
"AG005158",2220940.00,111047.00,2015
"AG005162",2709330.00,135466.00,2015
"AG005172",5712639.00,1022447.00,2015
"AG005174",2626830.00,131341.00,2015
"AG005175",3443100.00,672155.00,2015
"AG005182",2811670.00,140583.00,2015
"AG005184",3409800.00,170490.00,2015
"AG005191",4528933.00,226446.00,2015
"AG005195",2549100.00,127455.00,2015
"AG005199",2754900.00,137745.00,2015
"AG005201",3316200.00,165810.00,2015
"AG005206",20374480.00,1116709.00,2015
"AG005212",23879705.00,1193984.00,2015
"AG005217",6861456.00,343071.00,2015
"AG005220",12882199.00,644109.00,2015
"AG005222",2792850.00,139642.00,2015
"AG005228",4312180.00,215609.00,2015
"AG005230",6687850.00,334392.00,2015
"AG005231",5817160.00,377675.00,2015
"AG005240",10637253.00,531861.00,2015
"AG005241",5985720.00,299286.00,2015
"AG005244",5179705.00,258985.00,2015
"AG005248",10407260.00,665330.00,2015
"AG005254",1867760.00,364714.00,2015
"AG005255",13435293.00,671763.00,2015
"AG005257",2030550.00,101527.00,2015
"AG005261",3546900.00,177345.00,2015
"AG005264",2561880.00,128094.00,2015
"AG005269",63339595.00,3166978.00,2015
"AG005271",5247750.00,370831.00,2015
"AG005279",4993260.00,249663.00,2015
"AG005281",5269600.00,263480.00,2015
"AG005283",2746230.00,137311.00,2015
"AG005286",3560000.00,178000.00,2015
"AG005298",8574239.00,428711.00,2015
"AG005299",98710683.00,4935533.00,2015
"AG005305",13990477.00,699522.00,2015
"AG005316",10869972.00,543498.00,2015
"AG005317",2619090.00,130954.00,2015
"AG005324",2390520.00,119526.00,2015
"AG005329",2150610.00,107530.00,2015
"AG005330",12747246.00,637362.00,2015
"AG005335",4168991.00,208449.00,2015
"AG005336",2090050.00,104502.00,2015
"AG005337",11850078.00,592503.00,2015
"AG005344",7565381.00,378268.00,2015
"AG005348",24255851.00,1212791.00,2015
"AG005349",12842888.00,642144.00,2015
"AG005356",2533600.00,126680.00,2015
"AG005357",5886482.00,294324.00,2015
"AG005358",2732760.00,136638.00,2015
"AG005363",3195050.00,159752.00,2015
"AG005364",5034790.00,251739.00,2015
"AG005368",2642010.00,132100.00,2015
"AG005370",2404400.00,120220.00,2015
"AG005371",2640690.00,132034.00,2015
"AG005372",8818859.00,440941.00,2015
"AG005381",559827.00,527991.00,2015
"AG005384",4812400.00,240620.00,2015
"AG005395",4201960.00,210098.00,2015
"AG005415",4285600.00,214280.00,2015
"AG005418",10576013.00,528799.00,2015
"AG005419",6921268.00,346063.00,2015
"AG005420",3579300.00,178965.00,2015
"AG005425",19407831.00,970389.00,2015
"AG005428",4369070.00,218453.00,2015
"AG005433",4809417.00,240470.00,2015
"AG005438",14388958.00,15000.00,2015
"AG005439",4411485.00,220574.00,2015
"AG005445",3605900.00,180295.00,2015
"AG005450",3104100.00,155205.00,2015
"AG005456",4474550.00,223727.00,2015
"AG005459",19378877.00,968942.00,2015
"AG005461",4994972.00,315216.00,2015
"AG005465",10388900.00,519445.00,2015
"AG005466",13946057.00,697302.00,2015
"AG005468",6083052.00,304152.00,2015
"AG005472",2717790.00,135889.00,2015
"AG005477",3136680.00,156834.00,2015
"AG005479",2305410.00,115270.00,2015
"AG005482",2118000.00,105900.00,2015
"AG005484",309770569.00,15488528.00,2015
"AG005490",11438193.00,571909.00,2015
"AG005495",9689433.00,484470.00,2015
"AG005498",511621.00,525581.00,2015
"AG005499",3495600.00,174780.00,2015
"AG005504",3451540.00,172577.00,2015
"AG005520",2318910.00,115945.00,2015
"AG005522",3687948.00,184397.00,2015
"AG005523",37208803.00,1860438.00,2015
"AG005524",10534343.00,1281664.00,2015
"AG005525",2312360.00,115618.00,2015
"AG005530",22614757.00,1253431.00,2015
"AG005531",39880188.00,1994009.00,2015
"AG005533",2899242.00,18908.00,2015
"AG005538",4190601.00,209529.00,2015
"AG005543",5245018.00,262250.00,2015
"AG005544",6534459.00,326722.00,2015
"AG005546",28774533.00,1438725.00,2015
"AG005550",6071536.00,303576.00,2015
"AG005557",9131727.00,456585.00,2015
"AG005559",27418658.00,1370931.00,2015
"AG005562",7294792.00,364738.00,2015
"AG005566",5867031.00,293351.00,2015
"AG005568",56217355.00,2810867.00,2015
"AG005569",3309240.00,165462.00,2015
"AG005576",10658460.00,532922.00,2015
"AG005586",6130936.00,306546.00,2015
"AG005592",5849115.00,292455.00,2015
"AG005598",12020867.00,601041.00,2015
"AG005602",6445667.00,322282.00,2015
"AG005606",7695542.00,384777.00,2015
"AG005608",2569728.00,128486.00,2015
"AG005610",4212450.00,0.00,2015
"AG005611",2659800.00,132990.00,2015
"AG005612",4132425.00,706620.00,2015
"AG005616",12422416.00,621120.00,2015
"AG005619",9731478.00,486573.00,2015
"AG005623",7240098.00,362004.00,2015
"AG005624",5362500.00,268124.00,2015
"AG005625",6511050.00,325552.00,2015
"AG005629",2776590.00,138829.00,2015
"AG005631",6256302.00,312814.00,2015
"AG005632",2904030.00,350389.00,2015
"AG005633",6694120.00,334706.00,2015
"AG005634",13414879.00,670742.00,2015
"AG005635",2816010.00,259704.00,2015
"AG005637",6598857.00,329942.00,2015
"AG005640",4105890.00,205294.00,2015
"AG005642",8720995.00,436049.00,2015
"AG005643",5977063.00,298852.00,2015
"AG005647",22339580.00,1116979.00,2015
"AG005666",2729730.00,136486.00,2015
"AG005668",5153540.00,257677.00,2015
"AG005669",559317.00,0.00,2015
"AG005672",7042769.00,682459.00,2015
"AG005674",2635740.00,131787.00,2015
"AG005677",2727030.00,136351.00,2015
"AG005679",4417075.00,220853.00,2015
"AG005681",12109030.00,605451.00,2015
"AG005682",6011310.00,300565.00,2015
"AG005684",2542500.00,127125.00,2015
"AG005685",2402730.00,120136.00,2015
"AG005688",167674936.00,8383746.00,2015
"AG005692",8818618.00,440930.00,2015
"AG005693",3963396.00,198169.00,2015
"AG005694",2861880.00,143094.00,2015
"AG005696",16691084.00,834553.00,2015
"AG005697",1818350.00,90917.00,2015
"AG005699",16995008.00,849750.00,2015
"AG005701",9371844.00,468592.00,2015
"AG005702",4516410.00,225820.00,2015
"AG005704",2310020.00,230594.00,2015
"AG005705",3033600.00,151680.00,2015
"AG005708",2705400.00,135270.00,2015
"AG005710",4051891.00,202594.00,2015
"AG005712",17827282.00,891364.00,2015
"AG005717",1756780.00,207289.00,2015
"AG005720",19689488.00,984474.00,2015
"AG005721",25350305.00,1267515.00,2015
"AG005722",8221562.00,411078.00,2015
"AG005725",2191640.00,109582.00,2015
"AG005730",6585494.00,329274.00,2015
"AG005732",4039989.00,201998.00,2015
"AG005733",7751571.00,387577.00,2015
"AG005741",3849150.00,325669.00,2015
"AG005744",2442330.00,122116.00,2015
"AG005746",2756820.00,137841.00,2015
"AG005747",2285170.00,114258.00,2015
"AG005748",7572940.00,378647.00,2015
"AG005760",696604.00,534829.00,2015
"AG005776",2738150.00,136907.00,2015
"AG005777",2408590.00,120429.00,2015
"AG005782",7406484.00,370324.00,2015
"AG005783",42425502.00,2121272.00,2015
"AG005794",2675010.00,133750.00,2015
"AG005798",19859816.00,992990.00,2015
"AG005807",1152000.00,57600.00,2015
"AG005812",2186400.00,109320.00,2015
"AG005815",4131201.00,206559.00,2015
"AG005818",8738840.00,436942.00,2015
"AG005822",7810373.00,390518.00,2015
"AG005826",2685120.00,134256.00,2015
"AG005828",2734835.00,852209.00,2015
"AG005830",11329999.00,566499.00,2015
"AG005831",1089569.00,874878.00,2015
"AG005832",3948843.00,528817.00,2015
"AG005836",3973428.00,530892.00,2015
"AG005841",2436300.00,121815.00,2015
"AG005842",3599010.00,179950.00,2015
"AG005844",3148800.00,157440.00,2015
"AG005846",1980170.00,99008.00,2015
"AG005847",10160854.00,508042.00,2015
"AG005849",2994780.00,149739.00,2015
"AG005858",5627940.00,281397.00,2015
"AG005859",5791101.00,289554.00,2015
"AG005861",7009829.00,350490.00,2015
"AG005871",6634032.00,331701.00,2015
"AG005873",2453250.00,122662.00,2015
"AG005876",16187151.00,809356.00,2015
"AG005879",7602403.00,380119.00,2015
"AG005882",10728176.00,536408.00,2015
"AG005883",14691975.00,734598.00,2015
"AG005884",9359377.00,467968.00,2015
"AG005886",5290986.00,264549.00,2015
"AG005887",7443951.00,372197.00,2015
"AG005888",24300440.00,1215022.00,2015
"AG005889",9804202.00,490210.00,2015
"AG005890",3976244.00,198812.00,2015
"AG005891",3011460.00,150573.00,2015
"AG005895",6992129.00,349605.00,2015
"AG005907",3920763.00,196037.00,2015
"AG005911",2998410.00,149920.00,2015
"AG005915",3279185.00,163958.00,2015
"AG005919",2600700.00,130035.00,2015
"AG005921",14763860.00,738193.00,2015
"AG005925",14766664.00,738333.00,2015
"AG005936",7110276.00,355513.00,2015
"AG005941",8943488.00,447173.00,2015
"AG005942",30333271.00,1516662.00,2015
"AG005949",3616500.00,180825.00,2015
"AG005953",7999874.00,399993.00,2015
"AG005955",25901742.00,1295085.00,2015
"AG005961",3340950.00,167047.00,2015
"AG005964",18795522.00,15000.00,2015
"AG005966",2763790.00,138189.00,2015
"AG005967",8259302.00,412964.00,2015
"AG005971",7314290.00,365713.00,2015
"AG005972",14924140.00,0.00,2015
"AG005973",8051835.00,0.00,2015
"AG005977",6814918.00,340745.00,2015
"AG005989",4794105.00,239704.00,2015
"AG005991",3299766.00,164988.00,2015
"AG006001",1152000.00,57600.00,2015
"AG006003",2960680.00,148034.00,2015
"AG006006",2343330.00,117166.00,2015
"AG006007",2417790.00,120889.00,2015
"AG006009",511624.00,25581.00,2015
"AG006010",4051913.00,202595.00,2015
"AG006013",14113569.00,705678.00,2015
"AG006017",1906650.00,95332.00,2015
"AG006021",2305350.00,115267.00,2015
"AG006024",54424677.00,2721233.00,2015
"AG006028",4560399.00,228019.00,2015
"AG006034",8372019.00,418600.00,2015
"AG006042",10321817.00,516090.00,2015
"AG006044",9361218.00,468060.00,2015
"AG006046",43065700.00,2153285.00,2015
"AG006047",4866350.00,243317.00,2015
"AG006059",7609557.00,380477.00,2015
"AG006063",19352768.00,967637.00,2015
"AG006067",7432870.00,371642.00,2015
"AG006069",9098604.00,454930.00,2015
"AG006075",3170120.00,158506.00,2015
"AG006089",8988296.00,449414.00,2015
